keyword,page,position,id,type,name,brand,averageRating,manufacturerName,shortDescription,thumbnailUrl,price,currencyUnit
laptop,1,1,52J5TZ0UOT3C,Laptop Computers,"HP 15.6"" Pentium 4GB/128GB Laptop-Scarlet Red",HP,3.8,,"Designed to keep you productive and entertained from anywhere, the HP Laptop 15-dw0083wm combines a sleek and portable design and up to 10 hours and 45 minutes of battery life—plus, when you run low, you can go from 0 to 50% charge in approximately 45 minutes with HP Fast Charge. Featuring a 15.6-inch diagonal micro-bezel HD Brightview display (with screen-to-body ratio of 81%), Intel® Pentium® Silver processor and UHD graphics, 4 GB SDRAM and 128 GB solid state drive, this notebook PC is powerful enough for your busiest days. The HP TrueVision HD Camera with integrated dual-array digital microphones, plus tuned stereo speakers, enable video chatting with vibrant clarity, even in low light. Weighing under four pounds, this thin, light, scarlet red laptop is easy to take from your family room to your home office or on the road.",https://i5.walmartimages.com/asr/fb7a3275-2b04-4757-94d4-cca778dfe610_1.130d8cd7964d00f215a80ab6a614f388.jpeg,299,USD
laptop,4,40,4JS05IWHRA4L,Laptop Computers,"MSI GF63 Thin 15.6"" Gaming Laptop, FHD 144Hz, Intel Core i5-11400H, NVIDIA GeForce RTX 3050, 8GB Memory, 512GB NVMe SSD, Windows 11, 11UC-692",MSI,4.1,,"MSI GF63 Thin 11UC-692 15.6"" Gaming Laptop, 144Hz, Intel Core i5-11400H, NVIDIA GeForce RTX 3050, 8GB Memory, 512GB NVMe SSD, Windows 11",https://i5.walmartimages.com/asr/f2191cd1-6de0-4e93-b6b6-fd45e3336f97.344d20f35f58b2f507f976d36136273c.jpeg,619,USD
laptop,3,42,4Y5FHKO000G8,Laptop Computers,"HP 15"", Intel Core i3-1115, 8GB RAM, 256GB SSD, Silver, Windows 11, 15-dy2791wm",HP,3.9,,"Product Details: Manufacturer: HP Series: Model: 15-dy2791wm Screen Size: 15.6"" Touchscreen: NO Processor: i3-1115G4 Speed: 3GHz RAM: 8GB Solid State Drive: 256GB Operating System: Windows 11 Home in S Mode",https://i5.walmartimages.com/asr/7f9635f2-e3b6-48e6-9912-07f26f110637.99fa7debd9dd951d0e17964ac3af9b35.jpeg,369,USD
laptop,3,41,7H8UU4XE2U91,Laptop Computers,"HP 14"" FHD Laptop Computer, AMD Ryzen 3-3250, 4GB RAM, 128GB SSD, Silver, Windows 11 (S mode), 14-fq0110wm",HP,4,,"Power through your busiest days with this silver HP 14 Laptop designed to keep you productive and entertained wherever your day takes you. Long battery life means you can keep going whether you're at an outdoor cafe or hitting the road, and when you do need a charge, this fast charge laptop goes from 0 to 50% in approximately 45 minutes.",https://i5.walmartimages.com/asr/add29996-b9a3-407d-8b58-4e9aeefe4975.e40ae640212567d9b1ca7abb94ddfb50.jpeg,261.98,USD
laptop,3,40,3MEOGI5LLE0Z,Laptop Computers,"Gateway 14.1"" Ultra Slim Notebook, FHD Touchscreen, Intel Core i7-1255U, 8GB RAM, 512GB SSD, Fingerprint Scanner, Tuned by THX Audio, 2MP Camera, HDMI, Windows 11, Silver",Gateway,,,"<p><strong>Check out more Gateway Products at </strong><a href=""http://www.walmart.com/Gateway"" rel=""nofollow""><strong>Walmart.com/Gateway</strong></a></p> <p><strong>Introducing the Next-Gen Gateway 14.1"" Notebook with Touch</strong></p> <p>Our Next-Gen 14.1” Ultra Slim Notebook from Gateway is the ultimate portable notebook that brings crystal-clear picture for all of your tasks and an extravagant new design. The new design features Full HD touchscreen display and a hinge that elevates your keyboard for a more ergonomic experience. You’re guaranteed to experience clarity with a 14.1” LCD FHD touchscreen display and precision touchpad. The computer is powered by an 12th Gen Intel Core i7-1255U Processor and has 8 GB memory RAM.</p> <ul><li>Click to add <a href=""https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.walmart.com%2Fip%2FMicrosoft-365-Personal-15-month-Subscription-Email-Delivery-889842435153%2F354236902&data=04%7C01%7Cscottne%40microsoft.com%7C336060c129f04e3caec408d9a08b84a9%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C637717343417773134%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C1000&sdata=N%2BKCylN93UDb0LNVOQsvjD8GS%2BWqxpfnevV%2B7hYr6E4%3D&reserved=0"" rel=""nofollow"">Microsoft 365 Personal</a> and get 15 months for the price of 12 months</li></ul> <p><strong>12th Gen Intel® Core™ mobile processors<br /> </strong><em>At the core of all you do.</em></p> <p>Revolutionary design for real-world performance</p> <p>Laptops powered by 12th Gen Intel® Core™ processors help you:</p> <ul><li>Fast track projects</li><li>Be the star in video chats</li><li>Elevate the way they connect</li></ul> <p><strong>12th Gen Intel® Core™ i7 processors</strong></p> <p><em>Superior performance where you need it most.</em></p> <ul><li>Extreme multitasking</li><li>Built-in noise suppression and background blur</li><li>Responsive web browsing</li></ul> <p><strong>Tuned by THX Audio </strong></p> <p>This device features audio that has been Tuned by THX. Tuned by THX products enable listeners to get the best audio quality possible by providing custom fidelity improvements, balanced reproduction, and optimal frequency response. It is the ideal way to get the best audio for on-the-go entertainment.</p> <p><strong>More value than you can handle </strong></p> <p>The Ultra Slim Notebook is equipped with Windows 11 Home to make sure you get exactly what you need to get all of your tasks done. This notebook features a front facing camera with a camera shutter, two built in stereo speakers, and a built-in microphone with 5.1 Bluetooth. This Ultra Slim designed notebook is packed with 512GB SSD with up to 10 hours of battery life, so no more needing to panic about plugging your computer in to keep it going.</p>",https://i5.walmartimages.com/asr/4b37a210-e1d0-479c-808b-001133a714d6.c2fc860a6f496609e52444dbd7c57e2d.jpeg,589.99,USD
laptop,3,39,5J44Z4WGYR2C,Laptop Computers,"Restored Apple MacBook Air MJVE2LL/A 13-inch Laptop 1.6GHz Core i5,4GB RAM,128GB SSD (Refurbished)",Apple,3.5,,"Display13.3-inch (diagonal) LED-backlit glossy widescreen display (1440 x 900 native resolution)Processor1.6GHz dual-core Intel Core i5 (Turbo Boost up to 2.7GHz) with 3MB shard L3 cacheBattery and PowerUp to 12 hours wireless webUp to 12 hours iTunes movie playbackUp to 30 days standby timeBuilt-in 54-watt-hour lithium-polymer batterySize and WeightHeight: 0.11 - 0.68 in (0.3 -0.7 cm)Width: 12.8 in (32.5 cm)Depth: 8.94 in (22.7 cm)Weight: 2.96 lbs (1.35 kg)Graphics and Video SupportIntel HD Graphics 6000Dual display and video mirroringThunderbolt digital video outputCamera720p FaceTime HD CameraConnections and ExpansionTwo USB 3 ports (up to 5 Gbps)Thunderbolt 2 port (up to 20 Gbps)MagSafe 2 power portSDXC card slot3.5 mm headphone jackWireless802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatibleBluetooth 4.0 wireless technologyAudioStereo speakersDual microphones3.5 mm headphone jackKeyboard and TrackpadFull-size backlit keyboard with 78 (U.S.) or 79 (ISO) keys, including 12 function keys and 4 arrow keys with ambient light sensorMulti-Touch trackpad for precise cursor control; supports inertial scrolling, pinch, rotate, swipe, three-finger swipe, four-finger swipe, tap, double-tap, and drag capabilities",https://i5.walmartimages.com/asr/1befd0c6-4134-4af8-b525-56ad6185d4cb.c3f012e6f4d16a636289a40bd774bcbc.png,215.29,USD
laptop,3,38,1TYAORHPBVCT,Laptop Computers,"Refurbished Apple MacBook Air Plus Limited Bundle: Black Case, Wireless Mouse, and Headset, 11.6-inch, Intel Core i5, Intel HD Graphics 5000, 128GB SSD, 4GB RAM, - 1-Year Warranty",Apple,3.5,,"<p>This Apple MacBook Air comes in Silver. It has an 11.6-inch widescreen TFT LED backlit active-matrix ""glossy"" display with 1366 x 768 native resolution. Powered by Intel Core i5 and Intel HD Graphics 5000. Solid State Drive (SSD) capacity of 128GB with 4GB of RAM. Bundle includes Black Case, Wireless Mouse, and Headset! This device has been tested to be in great working condition. It will show signs of use and cosmetic blemishes which may included some scratched/dings, all of which do not affect the usability of this device.</p>",https://i5.walmartimages.com/asr/adca7260-e3a4-4a46-afd1-60722e3f6f7e.e3ad953d22ed14eef9b53e80b8d89a7c.jpeg,229,USD
laptop,3,37,5W9T9UOQW874,Laptop Computers,"15.6"" KUU Laptop Intel Celeron N5095, 16GB RAM, 512GB SSD, Win 11 Pro, Backlit Keyboard, Wifi & Bluetooth",KUU,4.7,,"The 15.6-inch laptop boasts a metallic shell and weighs 1682g. It incorporates a 4-core Intel Celeron and Intel UHD Graphics, resulting in superior video and gaming experiences. The laptop runs on Windows 11 Pro, has a backlit keyboard, and supports WiFi and Bluetooth connectivity. Its sleek silver exterior exudes style.",https://i5.walmartimages.com/asr/c7bd1af3-c103-4d73-a9fd-5835fe0ff76a.d11041860b24a9e288796b8c2dcdce1a.jpeg,319,USD
laptop,3,36,18F5MJ3R95JG,Laptop Computers,"Apple MacBook Air, 13.3-inch, Intel Core i5, 4GB RAM, Mac OS, 128GB SSD, Bundle: Black Case, Wireless Mouse, Bluetooth Headset - Silver",Apple,3.2,,"We aim to show you accurate product information.&nbsp;Manufacturers, suppliers and others provide what you see here, and we have not verified it.&nbsp;&nbsp;See our disclaimer",https://i5.walmartimages.com/asr/60e5ea72-ac15-4bdc-b112-572f76776e83.77df8900f9478a7a581dad9a6698ecd5.jpeg,239,USD
laptop,3,35,5UVD7LD7GFKY,Laptop Computers,"Dell Chromebook 3120 11.6"" Celeron N2840 2GB RAM 16GB SSD Laptop (3VK89) (Scratch & Dent)",Dell,3.6,,"<b>* Dell Chromebooks have been Tested, and Factory Reset to original specifications. Good overall condition with visible wear, scratches, or scruffs and dents on the front/back panels. 100% Functional, includes all major accessories.</b>The Dell Chromebook 11 is MIL-STD (U.S. Military Standard) tested for durability, pressure, temperature, humidity, shock and vibration so it can handle student life. The rubberized LCD and base trim absorbs shock for superior drop protection. At under three pounds with a compact 11.6"" display, it’s easy to pop it in a backpack. The Activity Light on the Dell Chromebook 11 provides an interactive non-disruptive engagement experience between teacher and student by providing an intelligent LED light on the back of the display. Current features include a multi-color LED that allows the teacher to see which students have questions or conduct ad-hoc verbal polls and an easy-to-use Activity Light application for students to change the LED on the screen.",https://i5.walmartimages.com/asr/7785f406-cabf-421a-96d9-d681c51d1e5a.0258315586e2a369d4a5c5f958d8bb18.jpeg,37.99,USD
laptop,3,34,5FVC8DI9EQJT,Laptop Computers,"HP 15.6"" FHD Touch, Intel Core i3-1115G4, 8GB RAM, 256GB SSD, Silver, Windows 10 (S mode), 15-dy2132wm",HP,4.2,,"Make everyday productive when you work on this HP notebook computer. This HP laptop is thin and lightweight, so you can spend the workday at an outdoor cafe or on the road. Long battery life means you can keep going, and when you do need a charge, this fast charge laptop goes from 0 to 50% in approximately 45 minutes. The micro-edge display gives you an ultra-wide viewing experience that's ideal for seamless multi-monitor setups for the home office. This touchscreen notebook lets you control your actions right from the screen. Smoothly stream 4K content and play your favorite games with Intel UHD Graphics. The powerful 11th Gen Intel Core i3 processor makes you unstoppable with the ability to get tasks done fast with high performance, instant responsiveness and best-in-class connectivity. Wi-Fi 5 keeps you connected reliably for fewer interruptions, and Bluetooth 4.2 conveniently connects your accessories with wireless technology. Windows 10 Home (S mode) is the most secure Windows every built with added protection against phishing and malware. At the end of the day, know your data and personal projects are protected with the patented fingerprint reader. A simple touch of your finger locks and unlocks your computer, ensuring secure access. The 256 GB SSD laptop has storage for your photos, videos, documents and more, with up to 15x faster performance than a traditional hard drive. With HP QuickDrop, sharing files between your PC and mobile device is easier than ever. Snap a photo to share, send addresses for directions on-the-go, and view texts on your HP laptop's screen. The Windows 11 upgrade will be delivered to qualifying devices late 2021 into 2022. Timing varies by device. Certain features require additional hardware (see aka.ms/windows11-spec).",https://i5.walmartimages.com/asr/fbc266ec-42ba-4825-9371-1bca642d0059.df310ae6a136493731c2bbf806b9c083.jpeg,371.89,USD
laptop,3,33,69MTCSOBC821,Laptop Computers,"HP 14"" Laptop, Intel Core i3-1115G4, 4GB RAM, 128G SSD, Natural Silver, Windows 11 Home in S mode, 14-dq2031wm",HP,3.8,,"Take this HP 14"" Laptop anywhere, knowing you have the power of an Intel processor and 6.5mm micro-edge bezel display. Work, watch, and stay connected all day with the combination of long-lasting battery life and quick charging capability. The thin and light design is made for portability.",https://i5.walmartimages.com/asr/162443ec-549c-4444-8ded-77ab94b04ff1.9e5758c9a5ac11db7120e26794a5ff0c.jpeg,319.99,USD
laptop,3,32,6705FWZ0H893,Laptop Computers,"HP 14, Intel Core i5-1035G1, 8GB RAM, 256GB SSD, DIGI CAMO Laptop",HP,4.1,,"Do more from anywhere. All-day long. Designed to keep you productive and entertained from anywhere, the HP 14-inch diagonal laptop combines long lasting battery life with a thin and portable, microedge bezel design.",https://i5.walmartimages.com/asr/e4cd4f1e-cc10-4627-8716-507374de98f7.3a3890c999d8557b61a102e08c16a180.jpeg,418.99,USD
laptop,3,31,71ON6FLHII8W,Laptop Computers,"Lenovo IdeaPad 1 14.0"" Laptop, Intel Pentium Silver N5030 Quad-Core Processor, 4GB Memory, 128GB Solid State Drive, Windows 10S - Ice Blue - 81VU000JUS",Lenovo,4.3,,"<p>Lenovo IdeaPad 1i comes with built-in Intel Pentium processor performance, integrated Intel UHD graphics, fast SSD storage and an HD display for outstanding productivity. The IdeaPad 1 laptop is both easy to use and durable with long battery life to let you handle all your daily tasks easily. 2020 model. Battery Life: Up to 8 Hours. Wireless: 802.11AC Wi-Fi with Bluetooth 4.1. Webcam: 0.3MP with Dual Array Microphones. Product Weight: 3.08 lbs. Color: Ice Blue.</p>",https://i5.walmartimages.com/asr/8a5a782a-c543-43cc-a25a-922a27296b36_1.4da84e6f394447cd611ffdc1995e5681.jpeg,275,USD
laptop,3,30,5ABFECU7JEZB,Laptop Computers,"Lenovo Ideapad Flex 5i 14"" 2-in-1 Touchscreen Laptop, Intel Core i7-1255U, 8GB RAM, 512GB SSD, Windows 11 Home, Cloud Grey, 82R70004US",Lenovo,4.5,,"<p>360 degree versatility defines the IdeaPad Flex 5i's productivity and portability. Integrate four form factors seamlessly to get the most out of your work, entertainment, and productivity seamlessly. With up to 12th Gen Intel Core i7 processors, as well as Thunderbolt 4.0 technology, your performance and speeds will be unrelenting. All of this on a WUXGA 16 10 screen that's TUV certified to reduce visual discomfort. Add much needed safety and security with the privacy shutter from the FHD camera Get better video conferencing and call quality with tailored audio for natural sounding audio and reduced background noise.</p>",https://i5.walmartimages.com/asr/4699daac-803c-44a3-8d24-3298b329b6a8.9186da808267b423805f691959c32699.png,627.98,USD
laptop,3,29,5FMUDQDHSGZN,Laptop Computers,"Lenovo Ideapad 3 14"" FHD Laptop, AMD Ryzen 7 5700U, 8GB RAM, 512GB SSD, Windows 11 Home, Abyss Blue, 82KT00V8US",Lenovo,4.7,,"<p>The ultimate notebook to learn from home and beyond, the Lenovo IdeaPad 3 compliments powerhouse performance powered by up to AMD Ryzen 5000 Series Mobile Processors with Radeon Graphics with practical, tailored work and smart learning solutions to alleviate eye strain, posture-related pains, and distractions, all while keeping your system cool via intelligent thermals and secure with a privacy shutter on the camera, allowing you to reserve complete control over your web cams privacy.</p>",https://i5.walmartimages.com/asr/6f807a0c-37a5-4bed-8720-28880e0c3779.73e1ba680499d0e7974ea3660fd45287.jpeg,451,USD
laptop,3,28,6WYZ86HP1ED5,Laptop Computers,"HP 15.6"" Screen FHD Laptop, Intel Core i5-1135G7, 8GB RAM, 256GB SSD, Natural Silver, Windows 11 Home, 15-dy2795wm",HP,3.8,,"Designed to keep you productive and entertained from anywhere, this silver HP Laptop combines long-lasting battery life with a thin and portable design. Whether you're taking video calls, playing games, or reading the news, the display lets you see and do more. The Intel processor is powerful enough for your busiest days, with a solid-state drive for quick bootup and speedy overall experience.",https://i5.walmartimages.com/asr/15405cd8-b5bb-4a40-9b66-805c058ede32.9ec65599336828f0da718797a2a19e18.jpeg,433,USD
laptop,3,27,5M7H4HXH8PT5,Laptop Computers,"HP 15.6"" FHD, Intel Celeron N4020, 4GB RAM, 128 GB SSD, Black,  Windows 10 (S mode)  with Office, 15-dw1001wm",HP,4.4,,"HP 15.6"" FHD, Celeron N4020,  4GB RAM, 128GB SSD, Black, Windows 10 Home in S mode plus Microsoft Office, 15-dw1001wm",https://i5.walmartimages.com/asr/53b92f4e-5c6f-422d-8fbc-1f5e9d66481c.825cb8f7e6ee61df043ba170d2926687.jpeg,319.99,USD
